interval,quantity,weighted_price,price_change_int,period,group,block,format,price_change,ce_price,ce_quantity,cum_volume,%cumsum,price_deviation,block_1,block_2,block_3,block_4,block_5,group_id,format_num,price_deviation_log,price_change_log,log_wprice,change_log_wprice,ppi
10,0.0,5.0,0.0,11,CDA1,3,CDA,0.0,9,1500,1109.0,0.7393333333333333,3.0,False,False,True,False,False,1,0,1.0986122886681098,-6.907755278982137,1.6094379124341003,0.0,5.0
11,0.0,5.0,0.0,11,CDA1,3,CDA,0.0,9,1500,1109.0,0.7393333333333333,3.0,False,False,True,False,False,1,0,1.0986122886681098,-6.907755278982137,1.6094379124341003,0.0,5.0
12,0.0,5.0,0.0,11,CDA1,3,CDA,0.0,9,1500,1109.0,0.7393333333333333,3.0,False,False,True,False,False,1,0,1.0986122886681098,-6.907755278982137,1.6094379124341003,0.0,4.0
1,432.0,7.085648148148148,-0.35322976287816843,12,CDA1,3,CDA,,9,1500,432.0,0.288,0.9143518518518521,False,False,True,False,False,1,0,-0.0895398233429882,,1.9580713507013021,,9.0
2,309.0,7.941747572815534,-0.2526573998364677,12,CDA1,3,CDA,0.8560994246673861,9,1500,741.0,0.494,0.058252427184465994,False,False,True,False,False,1,0,-2.8429695190015813,-0.15536875927295327,2.0721333483731113,0.11406199767180913,5.0
3,55.0,5.0,0.044971381847914965,12,CDA1,3,CDA,-2.941747572815534,9,1500,796.0,0.5306666666666666,3.0,False,False,True,False,False,1,0,1.0986122886681098,1.0790038172797334,1.6094379124341003,-0.46269543593901097,5.0
4,111.0,6.0,0.0,12,CDA1,3,CDA,1.0,9,1500,907.0,0.6046666666666667,2.0,False,False,True,False,False,1,0,0.6931471805599453,0.0,1.791759469228055,0.18232155679395468,6.0
5,175.0,6.0,0.0,12,CDA1,3,CDA,0.0,9,1500,1082.0,0.7213333333333334,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,6.0
6,0.0,6.0,0.0,12,CDA1,3,CDA,0.0,9,1500,1082.0,0.7213333333333334,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,2.0
7,0.0,6.0,0.0,12,CDA1,3,CDA,0.0,9,1500,1082.0,0.7213333333333334,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,5.0
8,0.0,6.0,0.0,12,CDA1,3,CDA,0.0,9,1500,1082.0,0.7213333333333334,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,6.0
9,0.0,6.0,0.0,12,CDA1,3,CDA,0.0,9,1500,1082.0,0.7213333333333334,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,5.0
10,0.0,6.0,0.0,12,CDA1,3,CDA,0.0,9,1500,1082.0,0.7213333333333334,2.0,False,False,True,False,False,1,0,0.6931471805599453,-6.907755278982137,1.791759469228055,0.0,5.0
11,141.0,5.0,0.0,12,CDA1,3,CDA,-1.0,9,1500,1223.0,0.8153333333333334,3.0,False,False,True,False,False,1,0,1.0986122886681098,0.0,1.6094379124341003,-0.18232155679395468,5.0
12,0.0,5.0,0.0,12,CDA1,3,CDA,0.0,9,1500,1223.0,0.8153333333333334,3.0,False,False,True,False,False,1,0,1.0986122886681098,-6.907755278982137,1.6094379124341003,0.0,4.0
1,200.0,8.0,-0.20833333333333334,13,CDA1,4,CDA,,6,1200,200.0,0.16666666666666666,2.0,False,False,False,True,False,1,0,0.6931471805599453,,2.0794415416798357,,3.0
2,304.0,7.657894736842105,-0.95,13,CDA1,4,CDA,-0.3421052631578947,6,1200,504.0,0.42,1.6578947368421053,False,False,False,True,False,1,0,0.5055485666651469,-1.0726368022648491,2.0357371074451067,-0.04370443423472903,1.0
3,290.0,5.241379310344827,1.8125,13,CDA1,4,CDA,-2.416515426497278,6,1200,794.0,0.6616666666666666,0.7586206896551726,False,False,False,True,False,1,0,-0.2762533766281579,0.8823265961010726,1.6565846908598023,-0.3791524165853044,6.0
4,21.0,10.0,-0.065625,13,CDA1,4,CDA,4.758620689655173,6,1200,815.0,0.6791666666666667,4.0,False,False,False,True,False,1,0,1.3862943611198906,1.5599578551707307,2.302585092994046,0.6460004021342436,5.95
5,0.0,10.0,0.0,13,CDA1,4,CDA,0.0,6,1200,815.0,0.6791666666666667,4.0,False,False,False,True,False,1,0,1.3862943611198906,-6.907755278982137,2.302585092994046,0.0,7.0
6,102.0,6.382352941176471,-0.31875,13,CDA1,4,CDA,-3.617647058823529,6,1200,917.0,0.7641666666666667,0.382352941176471,False,False,False,True,False,1,0,-0.9614111671546236,1.285823830756256,1.8535368289242982,-0.44904826406974774,2.0
7,0.0,6.382352941176471,0.0,13,CDA1,4,CDA,0.0,6,1200,917.0,0.7641666666666667,0.382352941176471,False,False,False,True,False,1,0,-0.9614111671546236,-6.907755278982137,1.8535368289242982,0.0,1.0
8,0.0,6.382352941176471,0.0,13,CDA1,4,CDA,0.0,6,1200,917.0,0.7641666666666667,0.382352941176471,False,False,False,True,False,1,0,-0.9614111671546236,-6.907755278982137,1.8535368289242982,0.0,6.0
9,0.0,6.382352941176471,0.0,13,CDA1,4,CDA,0.0,6,1200,917.0,0.7641666666666667,0.382352941176471,False,False,False,True,False,1,0,-0.9614111671546236,-6.907755278982137,1.8535368289242982,0.0,4.0
10,0.0,6.382352941176471,0.0,13,CDA1,4,CDA,0.0,6,1200,917.0,0.7641666666666667,0.382352941176471,False,False,False,True,False,1,0,-0.9614111671546236,-6.907755278982137,1.8535368289242982,0.0,1.0
11,43.0,4.0,0.0,13,CDA1,4,CDA,-2.382352941176471,6,1200,960.0,0.8,2.0,False,False,False,True,False,1,0,0.6931471805599453,0.8680886300562776,1.3862943611198906,-0.4672424678044076,5.95
12,0.0,4.0,0.0,13,CDA1,4,CDA,0.0,6,1200,960.0,0.8,2.0,False,False,False,True,False,1,0,0.6931471805599453,-6.907755278982137,1.3862943611198906,0.0,6.0
1,299.0,6.993311036789297,0.0,14,CDA1,4,CDA,,6,1200,299.0,0.24916666666666668,0.9933110367892972,False,False,False,True,False,1,0,-0.006711434587987251,,1.944954126037947,,3.0
2,438.0,6.02054794520548,-0.3981818181818182,14,CDA1,4,CDA,-0.9727630915838175,6,1200,737.0,0.6141666666666666,0.020547945205479756,False,False,False,True,False,1,0,-3.884994333040212,-0.027614708884913963,1.7951782759768407,-0.14977585006110639,4.0
3,91.0,5.0,0.16545454545454547,14,CDA1,4,CDA,-1.0205479452054798,6,1200,828.0,0.69,1.0,False,False,False,True,False,1,0,0.0,0.020339684237123002,1.6094379124341003,-0.18574036354274037,2.0
4,94.0,7.0,-0.1709090909090909,14,CDA1,4,CDA,2.0,6,1200,922.0,0.7683333333333333,1.0,False,False,False,True,False,1,0,0.0,0.6931471805599453,1.9459101490553132,0.33647223662121295,6.0
5,0.0,7.0,0.0,14,CDA1,4,CDA,0.0,6,1200,922.0,0.7683333333333333,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.9459101490553132,0.0,1.5
6,19.0,5.0,0.0,14,CDA1,4,CDA,-2.0,6,1200,941.0,0.7841666666666667,1.0,False,False,False,True,False,1,0,0.0,0.6931471805599453,1.6094379124341003,-0.33647223662121295,5.0
7,0.0,5.0,0.0,14,CDA1,4,CDA,0.0,6,1200,941.0,0.7841666666666667,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,3.0
8,0.0,5.0,0.0,14,CDA1,4,CDA,0.0,6,1200,941.0,0.7841666666666667,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,1.0
9,0.0,5.0,0.0,14,CDA1,4,CDA,0.0,6,1200,941.0,0.7841666666666667,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,5.0
10,0.0,5.0,0.0,14,CDA1,4,CDA,0.0,6,1200,941.0,0.7841666666666667,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,5.0
11,159.0,5.0,0.0,14,CDA1,4,CDA,0.0,6,1200,1100.0,0.9166666666666666,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,5.0
12,0.0,5.0,0.0,14,CDA1,4,CDA,0.0,6,1200,1100.0,0.9166666666666666,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,3.0
1,200.0,9.0,-0.1893939393939394,15,CDA1,4,CDA,,6,1200,200.0,0.16666666666666666,3.0,False,False,False,True,False,1,0,1.0986122886681098,,2.1972245773362196,,1.0
2,316.0,7.367088607594937,0.0,15,CDA1,4,CDA,-1.6329113924050631,6,1200,516.0,0.43,1.3670886075949369,False,False,False,True,False,1,0,0.3126833746571983,0.4903645518946505,1.9970225952644163,-0.20020198207180329,5.0
3,115.0,8.0,-0.2178030303030303,15,CDA1,4,CDA,0.6329113924050631,6,1200,631.0,0.5258333333333334,2.0,False,False,False,True,False,1,0,0.6931471805599453,-0.4574248470388757,2.0794415416798357,0.08241894641541947,2.0
4,119.0,6.033613445378151,-0.11268939393939394,15,CDA1,4,CDA,-1.9663865546218489,6,1200,750.0,0.625,0.03361344537815114,False,False,False,True,False,1,0,-3.3928291319916424,0.6761976222461721,1.7973460759366948,-0.2820954657431409,4.0
5,0.0,6.033613445378151,0.0,15,CDA1,4,CDA,0.0,6,1200,750.0,0.625,0.03361344537815114,False,False,False,True,False,1,0,-3.3928291319916424,-6.907755278982137,1.7973460759366948,0.0,1.0
6,0.0,6.033613445378151,0.0,15,CDA1,4,CDA,0.0,6,1200,750.0,0.625,0.03361344537815114,False,False,False,True,False,1,0,-3.3928291319916424,-6.907755278982137,1.7973460759366948,0.0,2.0
7,84.0,4.178571428571429,0.0,15,CDA1,4,CDA,-1.8550420168067223,6,1200,834.0,0.695,1.8214285714285712,False,False,False,True,False,1,0,0.5996211225491217,0.6179073463725399,1.4299694246225523,-0.36737665131414254,1.0
8,170.0,5.0,-0.16098484848484848,15,CDA1,4,CDA,0.8214285714285712,6,1200,1004.0,0.8366666666666667,1.0,False,False,False,True,False,1,0,0.0,-0.19671029424605455,1.6094379124341003,0.179468487811548,1.0
9,0.0,5.0,0.0,15,CDA1,4,CDA,0.0,6,1200,1004.0,0.8366666666666667,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,1.5499999999999998
10,17.0,4.0,0.016098484848484848,15,CDA1,4,CDA,-1.0,6,1200,1021.0,0.8508333333333333,2.0,False,False,False,True,False,1,0,0.6931471805599453,0.0,1.3862943611198906,-0.2231435513142097,6.0
11,35.0,5.0,0.0,15,CDA1,4,CDA,1.0,6,1200,1056.0,0.88,1.0,False,False,False,True,False,1,0,0.0,0.0,1.6094379124341003,0.2231435513142097,1.0
12,0.0,5.0,0.0,15,CDA1,4,CDA,0.0,6,1200,1056.0,0.88,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,4.0
1,311.0,6.0,0.0,16,CDA1,4,CDA,,6,1200,311.0,0.25916666666666666,0.0,False,False,False,True,False,1,0,-6.907755278982137,,1.791759469228055,,5.2
2,307.0,6.0,-0.30885311871227367,16,CDA1,4,CDA,0.0,6,1200,618.0,0.515,0.0,False,False,False,True,False,1,0,-6.907755278982137,-6.907755278982137,1.791759469228055,0.0,4.0
3,69.0,5.0,0.0,16,CDA1,4,CDA,-1.0,6,1200,687.0,0.5725,1.0,False,False,False,True,False,1,0,0.0,0.0,1.6094379124341003,-0.18232155679395468,1.0
4,185.0,5.616216216216216,-0.18611670020120724,16,CDA1,4,CDA,0.6162162162162161,6,1200,872.0,0.7266666666666667,0.38378378378378386,False,False,False,True,False,1,0,-0.9576759480370092,-0.48415737668382947,1.7256581660209025,0.11622025358680221,4.0
5,59.0,5.0,0.0,16,CDA1,4,CDA,-0.6162162162162161,6,1200,931.0,0.7758333333333334,1.0,False,False,False,True,False,1,0,0.0,-0.48415737668382947,1.6094379124341003,-0.11622025358680221,1.0
6,0.0,5.0,0.0,16,CDA1,4,CDA,0.0,6,1200,931.0,0.7758333333333334,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,1.0
7,9.0,5.0,-0.009054325955734407,16,CDA1,4,CDA,0.0,6,1200,940.0,0.7833333333333333,1.0,False,False,False,True,False,1,0,0.0,-6.907755278982137,1.6094379124341003,0.0,1.0
8,41.0,4.0,0.0,16,CDA1,4,CDA,-1.0,6,1200,981.0,0.8175,2.0,False,False,False,True,False,1,0,0.6931471805599453,0.0,1.3862943611198906,-0.2231435513142097,1.0
9,0.0,4.0,0.0,16,CDA1,4,CDA,0.0,6,1200,981.0,0.8175,2.0,False,False,False,True,False,1,0,0.6931471805599453,-6.907755278982137,1.3862943611198906,0.0,1.0
10,11.0,4.0,0.0,16,CDA1,4,CDA,0.0,6,1200,992.0,0.8266666666666667,2.0,False,False,False,True,False,1,0,0.6931471805599453,-6.907755278982137,1.3862943611198906,0.0,1.0
11,0.0,4.0,0.0,16,CDA1,4,CDA,0.0,6,1200,992.0,0.8266666666666667,2.0,False,False,False,True,False,1,0,0.6931471805599453,-6.907755278982137,1.3862943611198906,0.0,1.5499999999999998
12,2.0,4.0,0.0,16,CDA1,4,CDA,0.0,6,1200,994.0,0.8283333333333334,2.0,False,False,False,True,False,1,0,0.6931471805599453,-6.907755278982137,1.3862943611198906,0.0,2.0999999999999996
1,331.0,9.58308157099698,-0.6803699897225077,17,CDA1,5,CDA,,14,1100,331.0,0.3009090909090909,4.416918429003021,False,False,False,False,True,1,0,1.4854422649326608,,2.2599992073776756,,10.0
2,162.0,8.432098765432098,-0.3329907502569373,17,CDA1,5,CDA,-1.1509828055648814,14,1100,493.0,0.4481818181818182,5.567901234567902,False,False,False,False,True,1,0,1.7170181848302397,0.14061619093561784,2.132045704898351,-0.12795350247932458,5.0
3,101.0,14.900990099009901,-0.7266187050359713,17,CDA1,5,CDA,6.468891333577803,14,1100,594.0,0.54,0.9009900990099009,False,False,False,False,True,1,0,-0.1042610103244095,1.8670047388959963,2.7014276603417167,0.5693819554433657,8.0
4,138.0,7.536231884057971,-0.28365878725590954,17,CDA1,5,CDA,-7.36475821495193,14,1100,732.0,0.6654545454545454,6.463768115942029,False,False,False,False,True,1,0,1.8662124474228048,1.9967062204486155,2.0197223069782138,-0.6817053533635029,2.0
5,47.0,10.0,-0.1932168550873587,17,CDA1,5,CDA,2.4637681159420293,14,1100,779.0,0.7081818181818181,4.0,False,False,False,False,True,1,0,1.3862943611198906,0.9016919324530025,2.302585092994046,0.28286278601583215,1.0
6,9.0,6.0,0.0,17,CDA1,5,CDA,-4.0,14,1100,788.0,0.7163636363636363,8.0,False,False,False,False,True,1,0,2.0794415416798357,1.3862943611198906,1.791759469228055,-0.5108256237659909,6.0
7,57.0,6.0,0.0,17,CDA1,5,CDA,0.0,14,1100,845.0,0.7681818181818182,8.0,False,False,False,False,True,1,0,2.0794415416798357,-6.907755278982137,1.791759469228055,0.0,3.0
8,63.0,6.0,0.0,17,CDA1,5,CDA,0.0,14,1100,908.0,0.8254545454545454,8.0,False,False,False,False,True,1,0,2.0794415416798357,-6.907755278982137,1.791759469228055,0.0,5.95
9,0.0,6.0,0.0,17,CDA1,5,CDA,0.0,14,1100,908.0,0.8254545454545454,8.0,False,False,False,False,True,1,0,2.0794415416798357,-6.907755278982137,1.791759469228055,0.0,2.6500000000000004
10,0.0,6.0,0.0,17,CDA1,5,CDA,0.0,14,1100,908.0,0.8254545454545454,8.0,False,False,False,False,True,1,0,2.0794415416798357,-6.907755278982137,1.791759469228055,0.0,15.0
11,1.0,6.0,0.0,17,CDA1,5,CDA,0.0,14,1100,909.0,0.8263636363636364,8.0,False,False,False,False,True,1,0,2.0794415416798357,-6.907755278982137,1.791759469228055,0.0,4.9
12,64.0,6.0,0.0,17,CDA1,5,CDA,0.0,14,1100,973.0,0.8845454545454545,8.0,False,False,False,False,True,1,0,2.0794415416798357,-6.907755278982137,1.791759469228055,0.0,2.0
1,332.0,10.409638554216867,1.6234718826405867,18,CDA1,5,CDA,,14,1100,332.0,0.3018181818181818,3.5903614457831328,False,False,False,False,True,1,0,1.2782528787088066,,2.342732161007458,,6.0
2,223.0,7.0,0.0,18,CDA1,5,CDA,-3.4096385542168672,14,1100,555.0,0.5045454545454545,7.0,False,False,False,False,True,1,0,1.9459101490553132,1.2266062898466397,1.9459101490553132,-0.3968220119521446,1.0
3,87.0,7.0,0.21271393643031786,18,CDA1,5,CDA,0.0,14,1100,642.0,0.5836363636363636,7.0,False,False,False,False,True,1,0,1.9459101490553132,-6.907755278982137,1.9459101490553132,0.0,3.0
4,126.0,7.880952380952381,0.0,18,CDA1,5,CDA,0.8809523809523814,14,1100,768.0,0.6981818181818182,6.119047619047619,False,False,False,False,True,1,0,1.8114064666118515,-0.12675170563914337,2.0644487570936945,0.11853860803838123,3.0
5,0.0,7.880952380952381,0.0,18,CDA1,5,CDA,0.0,14,1100,768.0,0.6981818181818182,6.119047619047619,False,False,False,False,True,1,0,1.8114064666118515,-6.907755278982137,2.0644487570936945,0.0,3.0
6,0.0,7.880952380952381,0.0,18,CDA1,5,CDA,0.0,14,1100,768.0,0.6981818181818182,6.119047619047619,False,False,False,False,True,1,0,1.8114064666118515,-6.907755278982137,2.0644487570936945,0.0,3.0
7,43.0,9.0,0.0,18,CDA1,5,CDA,1.1190476190476186,14,1100,811.0,0.7372727272727273,5.0,False,False,False,False,True,1,0,1.6094379124341003,0.11247798342668991,2.1972245773362196,0.1327758202425251,2.0
8,0.0,9.0,0.0,18,CDA1,5,CDA,0.0,14,1100,811.0,0.7372727272727273,5.0,False,False,False,False,True,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,1.0
9,0.0,9.0,0.0,18,CDA1,5,CDA,0.0,14,1100,811.0,0.7372727272727273,5.0,False,False,False,False,True,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,2.0
10,7.0,9.0,0.0,18,CDA1,5,CDA,0.0,14,1100,818.0,0.7436363636363637,5.0,False,False,False,False,True,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,9.0
11,0.0,9.0,0.0,18,CDA1,5,CDA,0.0,14,1100,818.0,0.7436363636363637,5.0,False,False,False,False,True,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,9.0
12,0.0,9.0,0.0,18,CDA1,5,CDA,0.0,14,1100,818.0,0.7436363636363637,5.0,False,False,False,False,True,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,9.0
1,200.0,9.0,-0.5687203791469194,19,CDA1,5,CDA,,14,1100,200.0,0.18181818181818182,5.0,False,False,False,False,True,1,0,1.6094379124341003,,2.1972245773362196,,8.0
2,350.0,8.725714285714286,1.6587677725118484,19,CDA1,5,CDA,-0.274285714285714,14,1100,550.0,0.5,5.274285714285714,False,False,False,False,True,1,0,1.662843260579338,-1.293584963015624,2.1662743312951185,-0.03095024604110108,4.0
3,188.0,11.0,0.0,19,CDA1,5,CDA,2.274285714285714,14,1100,738.0,0.6709090909090909,3.0,False,False,False,False,True,1,0,1.0986122886681098,0.8216660313609235,2.3978952727983707,0.2316209415032522,4.0
4,12.0,11.0,-0.022748815165876776,19,CDA1,5,CDA,0.0,14,1100,750.0,0.6818181818181818,3.0,False,False,False,False,True,1,0,1.0986122886681098,-6.907755278982137,2.3978952727983707,0.0,1.0
5,0.0,11.0,0.0,19,CDA1,5,CDA,0.0,14,1100,750.0,0.6818181818181818,3.0,False,False,False,False,True,1,0,1.0986122886681098,-6.907755278982137,2.3978952727983707,0.0,2.0
6,137.0,9.0,0.0,19,CDA1,5,CDA,-2.0,14,1100,887.0,0.8063636363636364,5.0,False,False,False,False,True,1,0,1.6094379124341003,0.6931471805599453,2.1972245773362196,-0.2006706954621511,2.0
7,52.0,9.0,-0.0985781990521327,19,CDA1,5,CDA,0.0,14,1100,939.0,0.8536363636363636,5.0,False,False,False,False,True,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,7.0
8,11.0,7.0,0.0,19,CDA1,5,CDA,-2.0,14,1100,950.0,0.8636363636363636,7.0,False,False,False,False,True,1,0,1.9459101490553132,0.6931471805599453,1.9459101490553132,-0.25131442828090633,7.0
9,45.0,7.0,0.0,19,CDA1,5,CDA,0.0,14,1100,995.0,0.9045454545454545,7.0,False,False,False,False,True,1,0,1.9459101490553132,-6.907755278982137,1.9459101490553132,0.0,3.0
10,55.0,7.0,0.0,19,CDA1,5,CDA,0.0,14,1100,1050.0,0.9545454545454546,7.0,False,False,False,False,True,1,0,1.9459101490553132,-6.907755278982137,1.9459101490553132,0.0,3.0
11,3.0,7.0,0.0,19,CDA1,5,CDA,0.0,14,1100,1053.0,0.9572727272727273,7.0,False,False,False,False,True,1,0,1.9459101490553132,-6.907755278982137,1.9459101490553132,0.0,2.5999999999999996
12,2.0,7.0,0.0,19,CDA1,5,CDA,0.0,14,1100,1055.0,0.9590909090909091,7.0,False,False,False,False,True,1,0,1.9459101490553132,-6.907755278982137,1.9459101490553132,0.0,2.5999999999999996
1,200.0,9.0,0.0,20,CDA1,5,CDA,,14,1100,200.0,0.18181818181818182,5.0,False,False,False,False,True,1,0,1.6094379124341003,,2.1972245773362196,,1.0
2,100.0,9.0,-0.12077294685990338,20,CDA1,5,CDA,0.0,14,1100,300.0,0.2727272727272727,5.0,False,False,False,False,True,1,0,1.6094379124341003,-6.907755278982137,2.1972245773362196,0.0,1.0
3,230.0,8.0,0.0,20,CDA1,5,CDA,-1.0,14,1100,530.0,0.4818181818181818,6.0,False,False,False,False,True,1,0,1.791759469228055,0.0,2.0794415416798357,-0.11778303565638382,1.0
4,0.0,8.0,0.0,20,CDA1,5,CDA,0.0,14,1100,530.0,0.4818181818181818,6.0,False,False,False,False,True,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,1.0
5,67.0,8.0,0.0,20,CDA1,5,CDA,0.0,14,1100,597.0,0.5427272727272727,6.0,False,False,False,False,True,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,1.0
6,85.0,8.0,0.0,20,CDA1,5,CDA,0.0,14,1100,682.0,0.62,6.0,False,False,False,False,True,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,1.0
7,73.0,8.0,0.0,20,CDA1,5,CDA,0.0,14,1100,755.0,0.6863636363636364,6.0,False,False,False,False,True,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,1.0
8,42.0,8.0,0.0,20,CDA1,5,CDA,0.0,14,1100,797.0,0.7245454545454545,6.0,False,False,False,False,True,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,2.0
9,3.0,8.0,0.0,20,CDA1,5,CDA,0.0,14,1100,800.0,0.7272727272727273,6.0,False,False,False,False,True,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,1.0
10,28.0,8.0,0.0,20,CDA1,5,CDA,0.0,14,1100,828.0,0.7527272727272727,6.0,False,False,False,False,True,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,1.0
11,0.0,8.0,0.0,20,CDA1,5,CDA,0.0,14,1100,828.0,0.7527272727272727,6.0,False,False,False,False,True,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,1.0
12,0.0,8.0,0.0,20,CDA1,5,CDA,0.0,14,1100,828.0,0.7527272727272727,6.0,False,False,False,False,True,1,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,1.0
1,0.0,9.198396793587174,0.0,1,CDA2,1,CDA,,14,1100,0.0,0.0,4.8016032064128265,True,False,False,False,False,2,0,1.5689498634838215,,2.219029207303072,,12.0
2,499.0,9.198396793587174,-1.2495826377295491,1,CDA2,1,CDA,0.0,14,1100,499.0,0.4536363636363636,4.8016032064128265,True,False,False,False,False,2,0,1.5689498634838215,-6.907755278982137,2.219029207303072,0.0,12.0
3,250.0,7.6,0.6260434056761269,1,CDA2,1,CDA,-1.598396793587174,14,1100,749.0,0.6809090909090909,6.4,True,False,False,False,False,2,0,1.8562979903656263,0.4690011228961096,2.028148247292285,-0.1908809600107868,10.0
4,0.0,7.6,0.0,1,CDA2,1,CDA,0.0,14,1100,749.0,0.6809090909090909,6.4,True,False,False,False,False,2,0,1.8562979903656263,-6.907755278982137,2.028148247292285,0.0,12.0
5,119.0,8.0,0.0,1,CDA2,1,CDA,0.40000000000000036,14,1100,868.0,0.7890909090909091,6.0,True,False,False,False,False,2,0,1.791759469228055,-0.9162907318741542,2.0794415416798357,0.05129329438755059,2.0
6,51.0,8.0,0.0,1,CDA2,1,CDA,0.0,14,1100,919.0,0.8354545454545454,6.0,True,False,False,False,False,2,0,1.791759469228055,-6.907755278982137,2.0794415416798357,0.0,2.0
7,50.0,10.0,-0.08347245409015025,1,CDA2,1,CDA,2.0,14,1100,969.0,0.8809090909090909,4.0,True,False,False,False,False,2,0,1.3862943611198906,0.6931471805599453,2.302585092994046,0.22314355131421015,2.0
